Timestamp,Market_Price_€/MWh,Temperature_C,Wind_Speed_m/s,Solar_Radiation_W/m^2,Solar_Generation_MW,Wind_Generation_MW
2023-01-10 09:00:00,173.3038683863781,24.231223520311637,16.97126132463535,538.7482807755453,80.81224211633179,848.5630662317675
2023-01-10 10:00:00,126.00131110152839,15.75917879975039,3.616588717515348,404.703324761359,60.70549871420385,180.82943587576742
2023-01-10 11:00:00,65.06156871372238,4.182835866506823,24.875231581254496,707.6209311445836,106.14313967168754,1243.7615790627249
2023-01-10 12:00:00,87.94711716082703,1.2815805122389943,13.041585223547647,487.79154636545564,73.16873195481834,652.0792611773824
2023-01-10 13:00:00,50.39815249126024,14.845384902665185,20.614046494001563,112.53318420941945,16.879977631412917,1030.7023247000782
2023-01-10 14:00:00,94.25513176100276,21.775167185119926,1.5426548418360275,157.06735466741551,23.560103200112327,77.13274209180138
2023-01-10 15:00:00,167.77697769061888,18.6127382629307,22.499747266854698,171.45552367042745,25.718328550564117,1124.9873633427349
2023-01-10 16:00:00,71.55504822001055,25.783921402789158,7.475509261819019,68.52983673428908,10.279475510143362,373.77546309095095
2023-01-10 17:00:00,139.75350334449809,10.412336888818038,6.081161916963793,616.2299954004686,92.4344993100703,304.0580958481896
2023-01-10 18:00:00,70.83733093237734,0.7087496483984399,12.673156277014424,401.0460886346755,60.15691329520133,633.6578138507213
2023-01-10 19:00:00,172.19381061306945,19.257676872458948,12.111400703196749,685.7638443079697,102.86457664619546,605.5700351598374
2023-01-10 20:00:00,48.88366221876126,22.57096371598052,0.5797213306836108,493.5792596088043,74.03688894132064,28.986066534180537
2023-01-10 21:00:00,104.25727283557862,2.984343841746532,6.539838054105934,47.291020522022094,7.093653078303314,326.9919027052967
2023-01-10 22:00:00,153.41259388823414,-3.905822778070791,18.84725956013828,504.2937298926665,75.64405948389997,942.362978006914
2023-01-10 23:00:00,34.58411523597742,20.836828915048827,17.80519366089414,264.0561277590292,39.60841916385438,890.259683044707
2023-01-11 00:00:00,65.46562776272407,10.540456330991438,7.048235260776886,632.7627187262658,94.91440780893987,352.4117630388443
2023-01-11 01:00:00,37.224621436321286,27.04572332009726,7.976587932561752,263.4776887799797,39.521653316996954,398.8293966280876
2023-01-11 02:00:00,198.32359201808677,17.84766600293307,14.95719459576956,414.7684076479153,62.21526114718729,747.8597297884779
2023-01-11 03:00:00,100.61730521224558,-2.6023531114102716,7.065291690552727,795.3317825438266,119.29976738157399,353.2645845276364
2023-01-11 04:00:00,107.98865974499893,11.306033165482642,14.392774430879745,363.2102705460713,54.48154058191069,719.6387215439872
2023-01-11 05:00:00,35.095127767193894,18.08854197095471,21.178660487184437,479.87018820644477,71.98052823096671,1058.933024359222
2023-01-11 06:00:00,82.37358478576976,-4.54300185344523,10.507470570054414,714.170601614491,107.12559024217366,525.3735285027207
2023-01-11 07:00:00,151.9047138403629,17.573318744519646,10.276930013137978,598.2810306880199,89.74215460320298,513.8465006568989
2023-01-11 08:00:00,188.95328571485172,29.848250788469194,9.637466686733923,334.8915753527649,50.233736302914735,481.87333433669613
2023-01-11 09:00:00,186.27007973561712,21.908354762497062,11.443343564919479,513.5693036829161,77.03539555243742,572.1671782459739
2023-01-11 10:00:00,92.33280790426615,26.339660552347627,0.7671459124454577,703.0297756444268,105.454466346664,38.357295622272886
2023-01-11 11:00:00,87.65932992243037,14.410587015222987,21.64576349050946,77.76885921814029,11.665328882721044,1082.2881745254729
2023-01-11 12:00:00,109.30626723957167,19.828410504541722,6.235265296044851,229.18406160592113,34.37760924088817,311.76326480224253
2023-01-11 13:00:00,186.06218598644492,13.896426538481943,23.486189038187057,482.1490118507777,72.32235177761665,1174.309451909353
2023-01-11 14:00:00,107.95525149354053,-1.8739607767819155,18.057946180988377,410.6385219414051,61.59577829121076,902.8973090494188
2023-01-11 15:00:00,105.86894644749573,14.360244169906508,5.386302507644924,159.6500689146799,23.947510337201987,269.3151253822462
2023-01-11 16:00:00,69.3267573571708,19.2699177452767,23.607336410632403,344.27143185695587,51.640714778543376,1180.36682053162
2023-01-11 17:00:00,60.06971531580006,10.85305698959154,14.188898351296885,70.16052008656617,10.524078012984925,709.4449175648442
2023-01-11 18:00:00,150.09694687746807,3.661115237179308,21.454301989760292,791.1720446202125,118.67580669303187,1072.7150994880146
2023-01-11 19:00:00,88.66143909365786,20.643473232695698,19.174346725550272,634.3271808268627,95.1490771240294,958.7173362775136
2023-01-11 20:00:00,101.65514838131068,9.159835161294643,20.776438476400187,367.5967436595948,55.13951154893922,1038.8219238200095
2023-01-11 21:00:00,46.549786029908205,20.334348442138165,12.014305025399333,657.5026314675741,98.62539472013611,600.7152512699666
2023-01-11 22:00:00,147.72588153949633,17.378126761293263,22.550388013229263,282.4545675561642,42.368185133424625,1127.5194006614631
2023-01-11 23:00:00,181.18752227860963,29.216104898637475,18.35840634175737,259.3234983334333,38.89852475001499,917.9203170878685
2023-01-12 00:00:00,139.76788795032405,17.994014960166115,16.056377890142258,709.7390438894812,106.46085658342217,802.8188945071129
2023-01-12 01:00:00,24.97702631823976,6.508330513497512,15.134224892345834,377.85358137263813,56.67803720589572,756.7112446172918
2023-01-12 02:00:00,52.76369567765879,13.375187178525508,19.93823209868596,698.9720991659904,104.84581487489855,996.9116049342979
2023-01-12 03:00:00,93.85086418655303,-3.2300651146648347,3.524596495493321,347.5189944131483,52.12784916197224,176.22982477466604
2023-01-12 04:00:00,28.174250468557887,17.620756205069608,22.112404819699282,423.3813573402375,63.50720360103563,1105.620240984964
2023-01-12 05:00:00,71.4700994604937,16.18519714976621,8.761370781691848,355.9526971604986,53.392904574074784,438.06853908459243
2023-01-12 06:00:00,90.26685965207129,14.346669247009547,19.315085794351873,783.2279612887859,117.48419419331788,965.7542897175937
2023-01-12 07:00:00,183.16162147679958,4.285054188654144,5.4462860273334215,370.87897126026377,55.631845689039565,272.3143013666711
2023-01-12 08:00:00,37.57025537146933,24.581078542133508,7.263786892970306,212.84967259692831,31.927450889539244,363.1893446485153
2023-01-12 09:00:00,174.75836157793924,23.776380161286855,16.49755453625367,694.6863925772205,104.20295888658308,824.8777268126835
2023-01-12 10:00:00,188.62885179214243,28.284480920901032,19.315749756347984,510.6020893848482,76.59031340772724,965.7874878173992
2023-01-12 11:00:00,63.82689308250757,21.134152724405798,9.780821961230782,294.3543355476453,44.153150332146794,489.04109806153906
2023-01-12 12:00:00,149.69806203305424,0.35509224326586963,5.295158293957772,2.830313143144103,0.42454697147161546,264.75791469788857
2023-01-12 13:00:00,162.17511372836577,4.020564286662731,15.313206981749348,310.9500371452466,46.64250557178699,765.6603490874674
2023-01-12 14:00:00,30.969063570584815,1.9461616205330916,19.11822702904726,148.00679003426643,22.201018505139963,955.9113514523631
2023-01-12 15:00:00,149.79323393145876,27.640176047774162,21.688080996481517,403.96227015969055,60.594340523953576,1084.4040498240759
2023-01-12 16:00:00,162.75711636888903,5.077481309567698,2.516843027233509,746.2471844637523,111.93707766956284,125.84215136167545
2023-01-12 17:00:00,107.23413512071376,24.64532123344477,23.59407642368053,188.25677516627692,28.23851627494154,1179.7038211840265
2023-01-12 18:00:00,121.5645230070759,29.14832646597172,19.562358354441027,372.65716786794655,55.89857518019198,978.1179177220514
2023-01-12 19:00:00,159.13696980066427,7.68082022802378,19.06324947388716,134.71431992659876,20.207147988989814,953.162473694358
2023-01-12 20:00:00,171.46238505894883,28.985212019577823,21.694659498118103,735.820328502111,110.37304927531665,1084.7329749059052
2023-01-12 21:00:00,42.960895862104756,24.637815715213744,9.976033080101468,476.7717928841864,71.51576893262796,498.8016540050734
2023-01-12 22:00:00,199.7137683761885,0.6274584622088133,12.269868687987593,711.1488195573957,106.67232293360935,613.4934343993797
2023-01-12 23:00:00,128.04504597333124,27.684452860335092,23.614633230498182,617.495861342315,92.62437920134725,1180.731661524909
2023-01-13 00:00:00,52.153144782841906,28.940816287900383,19.939363462470634,267.88541057912454,40.18281158686868,996.9681731235318
2023-01-13 01:00:00,143.22840823214005,6.282963569255124,13.081144776252662,305.98638193239196,45.897957289858795,654.0572388126332
2023-01-13 02:00:00,58.440013964777584,4.515378467527018,23.582888039635467,107.67468417681103,16.151202626521652,1179.1444019817734
2023-01-13 03:00:00,168.93247969558297,25.710105590030086,18.892454282429597,358.52733179543475,53.77909976931521,944.6227141214798
2023-01-13 04:00:00,96.04608400668208,27.80897755696867,1.9451107005349493,275.3790872683842,41.30686309025763,97.25553502674747
2023-01-13 05:00:00,58.672080664491055,13.537253973255527,23.182123454805577,18.636354739275607,2.795453210891341,1159.106172740279
2023-01-13 06:00:00,159.06378547443143,27.167751573370175,20.469922255335938,570.7676673643074,85.6151501046461,1023.4961127667968
2023-01-13 07:00:00,34.01763675528452,5.39772081603904,7.560240962520803,195.68582327389103,29.352873491083653,378.01204812604016
2023-01-13 08:00:00,134.9529964161543,0.0007110130756249333,2.6595142081596497,543.4380622996276,81.51570934494414,132.9757104079825
2023-01-13 09:00:00,117.285233511301,21.50281344386545,9.988451556148883,409.4484116824453,61.41726175236679,499.42257780744416
2023-01-13 10:00:00,139.73854721689833,29.488904921031157,4.867356517722593,413.00044584128113,61.95006687619217,243.36782588612965
2023-01-13 11:00:00,95.33993165994579,1.4930293193198967,23.06599953274017,627.3026389087598,94.09539583631397,1153.2999766370085
2023-01-13 12:00:00,132.1784911162634,28.59023874344838,17.495961788204173,510.9613602074655,76.64420403111981,874.7980894102087
2023-01-13 13:00:00,43.084245564136594,20.618280102493525,4.862402410844208,215.1777849821828,32.276667747327416,243.1201205422104
2023-01-13 14:00:00,130.9193347972349,2.1145427677581203,21.136648265860178,188.58399286347696,28.287598929521543,1056.8324132930088
2023-01-13 15:00:00,51.71463754123855,26.44980931104867,10.006924652243967,262.44354391050894,39.366531586576336,500.3462326121984
2023-01-13 16:00:00,40.59254904482414,2.9922677163215416,17.33291134449982,11.653389737527586,1.748008460629138,866.645567224991
2023-01-13 17:00:00,24.620278403584617,5.860984963051326,21.262436637847436,791.1180384598817,118.66770576898226,1063.1218318923718
2023-01-13 18:00:00,100.34495344973713,26.635628856315723,16.63001725824716,753.9560892996044,113.09341339494065,831.500862912358
2023-01-13 19:00:00,136.974467524889,-3.8736386726415653,11.789376057528692,26.50289403231385,3.9754341048470776,589.4688028764346
2023-01-13 20:00:00,138.04110735079192,11.930633123092122,22.0126088106639,480.15746092526194,72.02361913878929,1100.630440533195
2023-01-13 21:00:00,89.04244817197106,20.124941869203017,13.51546190712175,113.64246469468853,17.04636970420328,675.7730953560875
2023-01-13 22:00:00,121.13864790731128,9.823750773882244,12.159495273915901,46.747544027093646,7.012131604064047,607.9747636957951
2023-01-13 23:00:00,118.59760965918022,18.44587314883565,18.160884811618537,278.35841511040746,41.75376226656112,908.0442405809268
2023-01-14 00:00:00,88.01061649357673,27.485756005284706,11.198064622853074,468.9792550170874,70.3468882525631,559.9032311426537
2023-01-14 01:00:00,183.78462945992806,29.7634940843516,5.62515504946694,37.257475277848414,5.588621291677262,281.257752473347
2023-01-14 02:00:00,53.30830556223917,1.595028711616746,7.374575971109643,333.3341178164176,50.000117672462636,368.7287985554821
2023-01-14 03:00:00,59.78048864249974,24.023181545613618,21.9914111193016,589.8761887598143,88.48142831397215,1099.5705559650798
2023-01-14 04:00:00,100.95415161116492,8.441318673397735,21.048966160379237,164.4534353161748,24.66801529742622,1052.4483080189618
2023-01-14 05:00:00,192.5935790476924,18.707945207360257,17.10661192304287,302.7639992385837,45.41459988578756,855.3305961521435
2023-01-14 06:00:00,106.78749792292248,22.505502302265818,19.31728869649883,95.8461955673707,14.376929335105604,965.8644348249416
2023-01-14 07:00:00,142.71126269665484,19.46028190450088,6.671590149807183,643.6996499181548,96.55494748772323,333.57950749035916
2023-01-14 08:00:00,95.29035637053455,11.479235935389369,21.4300568447592,116.38390294095471,17.457585441143205,1071.50284223796
2023-01-14 09:00:00,182.8332590676253,7.02937593852038,14.373146159258384,355.4771849265518,53.32157773898277,718.6573079629193
2023-01-14 10:00:00,184.07618483079054,-4.121207830407311,11.884596971212236,25.230869895796193,3.784630484369429,594.2298485606118
2023-01-14 11:00:00,34.5245761550957,29.193230064291726,8.612592995897112,631.6405445792798,94.74608168689197,430.6296497948556
2023-01-14 12:00:00,113.97933777446532,-3.211049477512202,7.5320513530278745,707.6929834875453,106.1539475231318,376.6025676513937
2023-01-14 13:00:00,195.88375569639422,1.730610074294047,21.359519458692912,324.79500309022677,48.71925046353402,1067.9759729346456
2023-01-14 14:00:00,76.77689753621135,28.831180519856012,17.364677220582955,320.6985443432612,48.104781651489176,868.2338610291478
2023-01-14 15:00:00,164.85634791747444,29.699776207148048,10.440551474689025,307.3550122396914,46.10325183595371,522.0275737344513
2023-01-14 16:00:00,108.69839088413676,29.650167456016128,1.5180601162659235,782.3879874938301,117.3581981240745,75.90300581329618
2023-01-14 17:00:00,79.94135752954045,5.556278221369112,8.329826704836075,242.8073268484206,36.42109902726309,416.4913352418037
2023-01-14 18:00:00,89.96831924312805,11.982653368621083,16.127303634591325,43.119312244915164,6.467896836737275,806.3651817295662
2023-01-14 19:00:00,78.10326308872166,15.14612226144423,7.741519112560794,280.26957856992,42.040436785488,387.0759556280397
2023-01-14 20:00:00,115.10935482311841,9.625729377009472,10.348669118333746,680.727257415406,102.1090886123109,517.4334559166873
2023-01-14 21:00:00,88.67185699145216,5.511539733271398,24.23002019196042,429.4771468635272,64.42157202952907,1211.501009598021
2023-01-14 22:00:00,139.10833146366198,3.786406923292459,17.33564735715921,19.362322405381693,2.904348360807254,866.7823678579605
2023-01-14 23:00:00,78.99030602570392,25.40280902755058,18.4933712795232,331.1557999860628,49.67336999790942,924.6685639761599
2023-01-15 00:00:00,138.44439009654417,13.209052372446756,5.382480704159565,634.0643263662224,95.10964895493336,269.12403520797824
2023-01-15 01:00:00,169.10199794722186,25.560101235990402,21.066844447413267,288.62457952413223,43.293686928619834,1053.3422223706634
2023-01-15 02:00:00,88.43024109889417,26.82184625097935,14.041359641797072,454.7036026569283,68.20554039853924,702.0679820898536
2023-01-15 03:00:00,172.72345410907297,28.63227145422239,7.822879589697132,711.708326293765,106.75624894406475,391.14397948485663
2023-01-15 04:00:00,83.26480661692938,8.297719467951648,9.8104423179683,733.3845313619298,110.00767970428947,490.52211589841505
2023-01-15 05:00:00,173.71201250785106,11.781052696108077,8.761983948978274,614.0218195394488,92.10327293091731,438.09919744891374
2023-01-15 06:00:00,32.955774373884275,14.020803540504396,4.460747021201758,70.51284364921351,10.576926547382026,223.0373510600879
2023-01-15 07:00:00,196.12720366315702,29.65844759765001,21.634037947854228,569.6928158814457,85.45392238221685,1081.7018973927113
2023-01-15 08:00:00,58.19816512271974,16.158254752726588,16.3044094236443,114.93264205500662,17.239896308250994,815.2204711822151
2023-01-15 09:00:00,95.58542487771216,-0.6923690042024191,0.8294056070508038,662.6236280440766,99.39354420661148,41.470280352540186
2023-01-15 10:00:00,134.6385766276565,24.85671167528223,22.654014660350356,117.674826679138,17.6512240018707,1132.700733017518
2023-01-15 11:00:00,191.3513367443598,10.626017046375194,6.946689607718589,498.5150185989571,74.77725278984356,347.33448038592945
2023-01-15 12:00:00,136.44805239762934,2.7786018045736904,23.29310861556299,712.9748854776959,106.94623282165439,1164.6554307781494
2023-01-15 13:00:00,144.4766642909109,0.0977441523630862,16.926482677040994,266.2369040916066,39.93553561374099,846.3241338520497
2023-01-15 14:00:00,175.34916632020182,-4.019692020558773,8.463049665188477,659.7418604184111,98.96127906276166,423.15248325942383
2023-01-15 15:00:00,32.767179576788664,19.059222349906072,10.098944168438118,199.22534180313446,29.883801270470165,504.9472084219059
2023-01-15 16:00:00,189.93834374051303,3.3242796820763427,15.713136573778286,5.982107061171593,0.897316059175739,785.6568286889143
2023-01-15 17:00:00,167.83933033416227,10.949751424873607,23.73866060726599,485.1458316518369,72.77187474777553,1186.9330303632996
2023-01-15 18:00:00,27.03946515361174,3.901333138658668,20.04225945308706,744.0889671945222,111.61334507917833,1002.1129726543529
2023-01-15 19:00:00,199.16121138667197,16.08242935063532,2.5358705447402654,25.222616320045965,3.783392448006895,126.79352723701327
2023-01-15 20:00:00,199.18265585511637,14.868941707769714,20.244025297541764,249.52180181395568,37.42827027209335,1012.2012648770882
2023-01-15 21:00:00,103.50240130135526,1.505412428156995,21.479372525758585,360.75729735043296,54.113594602564945,1073.9686262879293
2023-01-15 22:00:00,183.8118876618699,21.416852235160583,13.434044737266346,81.99683978524233,12.29952596778635,671.7022368633172
2023-01-15 23:00:00,134.00808559198256,25.088620216421695,0.3756542646182276,435.95366495199744,65.39304974279962,18.78271323091138
2023-01-16 00:00:00,188.46972063923374,22.09840665021728,5.676934720116564,656.7500627601299,98.51250941401949,283.8467360058282
2023-01-16 01:00:00,188.59714679631745,13.595553480118177,20.75839456194737,85.974146490791,12.89612197361865,1037.9197280973685
2023-01-16 02:00:00,86.97728862432615,17.888108688937116,6.878735325428698,714.2445373275431,107.13668059913145,343.9367662714349
2023-01-16 03:00:00,96.77479279750575,12.014535478988613,6.592971259503189,669.7551308961123,100.46326963441685,329.64856297515945
2023-01-16 04:00:00,100.56217052551139,19.701998019431077,10.065350489366242,575.0342114269623,86.25513171404434,503.2675244683121
2023-01-16 05:00:00,42.61088505902741,10.276682859379957,4.2802159712556715,336.86072666750977,50.52910900012646,214.01079856278358
2023-01-16 06:00:00,87.89925310998926,19.95617634322748,13.242992805962967,409.49454774263296,61.42418216139494,662.1496402981484
2023-01-16 07:00:00,101.39495058191022,13.367055731978258,5.708479729356947,4.511581358832828,0.6767372038249242,285.4239864678473
2023-01-16 08:00:00,192.51008564623123,18.991204141396754,16.817778955466153,628.2545603228765,94.23818404843148,840.8889477733077
2023-01-16 09:00:00,111.55275114939349,28.296759368565283,4.246631826088115,719.5372105226811,107.93058157840217,212.33159130440575
2023-01-16 10:00:00,48.027526687755945,29.257218146585828,22.93873701237753,684.9381792598922,102.74072688898383,1146.9368506188764
2023-01-16 11:00:00,96.13826878832349,6.093925008541168,20.81121783568216,176.87827520360617,26.531741280540924,1040.560891784108
2023-01-16 12:00:00,80.93612018309996,-4.18015319558069,14.112892738822225,78.24359606343458,11.736539409515187,705.6446369411112
2023-01-16 13:00:00,151.573110931142,20.86800514772583,4.000514150200152,203.1966307624045,30.479494614360675,200.02570751000758
2023-01-16 14:00:00,106.3489074673992,22.29145235129822,24.184794705120378,257.5178983220708,38.627684748310614,1209.239735256019
2023-01-16 15:00:00,144.40243433637306,2.9482069055503457,7.937485186374155,548.778977573991,82.31684663609865,396.87425931870774
2023-01-16 16:00:00,48.07653782962038,14.515039052783678,1.4103098393076496,521.8322864440522,78.27484296660784,70.51549196538248
2023-01-16 17:00:00,175.8465985722067,11.00198339803315,21.511131943727122,423.55893915187045,63.533840872780566,1075.5565971863562
2023-01-16 18:00:00,190.94448054020685,19.84786398061999,8.203232213939726,597.6540267714211,89.64810401571316,410.1616106969863
2023-01-16 19:00:00,193.66339967889417,1.062968568673023,11.13969615884463,702.6271564876816,105.39407347315225,556.9848079422316
2023-01-16 20:00:00,116.04385078850027,-1.3156663341267922,15.264195432000937,325.61017393493694,48.84152609024054,763.2097716000469
2023-01-16 21:00:00,156.8573181711663,-3.7657171563852336,2.688749950604713,657.8477415389153,98.6771612308373,134.43749753023565
2023-01-16 22:00:00,116.49973113256117,8.049564045576851,11.701978484021147,605.9436300181808,90.89154450272711,585.0989242010573
2023-01-16 23:00:00,152.2542915218415,10.127193235013864,18.70452291501003,402.06308461653657,60.30946269248048,935.2261457505016
2023-01-17 00:00:00,68.60318836285961,21.470010952259162,11.075737960446553,393.44957478796294,59.01743621819444,553.7868980223276
2023-01-17 01:00:00,159.7856035297541,8.664849434938708,21.179251053387794,600.8092100708815,90.12138151063222,1058.9625526693897
2023-01-17 02:00:00,58.00977478868165,1.2281578228440377,23.52593870898632,716.9002103823273,107.53503155734909,1176.296935449316
2023-01-17 03:00:00,55.62258539983668,25.259988814327794,9.030509963734826,233.7032959158533,35.05549438737799,451.5254981867413
2023-01-17 04:00:00,119.25082827916408,15.512878122863352,14.833747560222651,331.62894986763644,49.74434248014546,741.6873780111325
2023-01-17 05:00:00,145.6911134831327,9.868282202850537,12.898752069041283,150.70890337305593,22.606335505958388,644.9376034520642
2023-01-17 06:00:00,76.14244093298944,4.623837207529075,3.4539324845437673,423.8386262874207,63.575793943113105,172.69662422718838
2023-01-17 07:00:00,142.0048464312357,0.3382073811983588,19.446195905961755,559.5565747150481,83.93348620725722,972.3097952980877
2023-01-17 08:00:00,58.75858332078117,19.965828816792225,3.187665398365019,322.7923134182908,48.41884701274362,159.38326991825096
2023-01-17 09:00:00,80.43901029410495,28.261114300916937,10.935259234810973,467.4206565122622,70.11309847683933,546.7629617405487
2023-01-17 10:00:00,25.785177827674854,14.224697215944932,5.103552634971159,52.7861459527677,7.917921892915154,255.17763174855793
2023-01-17 11:00:00,88.31766864645063,20.625030882159944,19.91719161761415,642.8106114685139,96.42159172027708,995.8595808807075
2023-01-17 12:00:00,122.16917877128222,5.855329590542318,18.23815967627221,772.5703960666402,115.88555940999603,911.9079838136106
2023-01-17 13:00:00,20.005568587588783,13.389889098399976,22.65726459736003,622.6651845937972,93.39977768906958,1132.8632298680016
2023-01-17 14:00:00,150.80936601440314,16.892823865159812,14.081409170024727,691.4162626260814,103.71243939391222,704.0704585012363
2023-01-17 15:00:00,91.03750950547952,13.68864423085424,24.145174045515844,223.92375620116525,33.58856343017479,1207.2587022757923
2023-01-17 16:00:00,160.3437898160359,18.494838353990385,18.32497197160704,294.5869842286329,44.18804763429493,916.2485985803521
2023-01-17 17:00:00,86.1640866687914,3.4809760799156706,10.391006626225835,379.0409498027003,56.85614247040505,519.5503313112918
2023-01-17 18:00:00,127.25088289049982,13.898445637576707,13.483409104509573,311.3720681044975,46.705810215674624,674.1704552254786
2023-01-17 19:00:00,175.75580846214473,-2.540299346760638,1.9500536757941722,5.191317832986719,0.7786976749480079,97.50268378970861
2023-01-17 20:00:00,132.30266776659317,29.295502787433826,1.996657691059542,719.8168384973814,107.9725257746072,99.83288455297709
2023-01-17 21:00:00,88.79049351195405,7.9531605176916,9.067286561069512,177.21434064701197,26.582151097051796,453.3643280534756
2023-01-17 22:00:00,74.9429785123259,3.4832913614846266,19.674315812405972,616.8733685216707,92.5310052782506,983.7157906202985
2023-01-17 23:00:00,109.24143175576462,-4.744050802629077,9.872037070535978,399.58893673992924,59.938340510989384,493.6018535267989
2023-01-18 00:00:00,66.30224245882425,-0.41563020492032887,9.205720418162219,104.27034899439374,15.64055234915906,460.28602090811097
2023-01-18 01:00:00,171.02845735654782,-0.7087175532643251,14.130986337998005,47.704275634468196,7.155641345170229,706.5493168999002
2023-01-18 02:00:00,167.40098568687193,1.0580315762223247,11.514298059305514,267.20147945426953,40.08022191814043,575.7149029652757
2023-01-18 03:00:00,178.78506783394047,-2.7335610342410432,2.280883828426303,84.56012948161114,12.68401942224167,114.04419142131515
2023-01-18 04:00:00,120.27495396594408,6.637422289527159,23.39144769297778,509.8560922566752,76.47841383850128,1169.572384648889
2023-01-18 05:00:00,197.73036252722227,16.858640868595565,9.507320707535131,734.6218563789793,110.19327845684688,475.36603537675654
2023-01-18 06:00:00,105.63788824546316,28.462587817098203,11.838877053990526,543.221490360439,81.48322355406584,591.9438526995262
2023-01-18 07:00:00,129.38882373811333,17.53374324026147,11.990232888993122,19.377970198818595,2.9066955298227892,599.511644449656
2023-01-18 08:00:00,61.19085080000899,17.08929770387975,17.99081329536,95.57048818071135,14.335573227106702,899.5406647679999
2023-01-18 09:00:00,66.85062362993612,19.45915196046955,3.183286029680643,258.56442950708384,38.78466442606258,159.16430148403217
2023-01-18 10:00:00,46.15536940803426,9.070265742499455,6.343725553685517,317.5275352163304,47.62913028244956,317.18627768427586
2023-01-18 11:00:00,142.93531007909894,20.880537533199185,20.977325889399516,161.48205815608446,24.22230872341267,1048.8662944699759
2023-01-18 12:00:00,80.77564203337434,7.273425431548771,7.958834082982835,201.63216712365443,30.244825068548163,397.94170414914174
2023-01-18 13:00:00,79.84812549242645,28.565543129198716,21.2261620886455,787.2156912988777,118.08235369483165,1061.3081044322748
2023-01-18 14:00:00,47.27739158184245,3.494128036994079,15.745007806342318,67.85189419514933,10.177784129272398,787.250390317116
2023-01-18 15:00:00,186.14235844523088,28.985811323937483,17.174537874566326,491.89403328241565,73.78410499236234,858.7268937283163
2023-01-18 16:00:00,84.36123066624852,20.41807562368702,11.436325547146971,320.5761293950063,48.086419409250944,571.8162773573486
2023-01-18 17:00:00,150.92297933498145,4.4599512197270474,10.520696079163985,174.58536297057705,26.187804445586558,526.0348039581993
2023-01-18 18:00:00,41.10619111174765,28.618703854067775,19.35922047677844,21.18271351275567,3.1774070269133503,967.961023838922
2023-01-18 19:00:00,116.36534117565802,3.7594248809103696,21.395087967385564,757.2127022895884,113.58190534343825,1069.754398369278
2023-01-18 20:00:00,168.86475761971596,27.682655946484104,9.638120599557935,508.6284693338232,76.29427040007347,481.9060299778967
2023-01-18 21:00:00,54.764934779689,12.385714649955041,0.42296983463194215,679.7147695668207,101.9572154350231,21.148491731597108
2023-01-18 22:00:00,137.8142393391309,-3.8548475204264405,10.624936615493642,391.3035268841156,58.695529032617344,531.246830774682
2023-01-18 23:00:00,47.14419106004365,29.67683394785393,12.782715727580882,755.3641196459569,113.30461794689353,639.1357863790441
2023-01-19 00:00:00,164.14502252670397,12.504035604009204,13.607762323064925,248.77432116034475,37.31614817405171,680.3881161532463
2023-01-19 01:00:00,118.53142951231965,7.531742133228125,6.492904604620442,468.14049860097134,70.22107479014569,324.6452302310221
2023-01-19 02:00:00,27.247195723680576,26.508612936689655,18.224392478488184,756.5973937755012,113.48960906632519,911.2196239244092
2023-01-19 03:00:00,173.9439690352178,17.274966047496076,17.832204626615727,791.499568293987,118.72493524409803,891.6102313307864
2023-01-19 04:00:00,44.76749727933404,22.020208045522445,9.146610431450652,33.43097972504614,5.014646958756921,457.3305215725326
2023-01-19 05:00:00,47.55134907091741,29.458500200812615,22.773413125760538,449.5304028702388,67.42956043053582,1138.670656288027
2023-01-19 06:00:00,53.59388347088592,14.628611036320581,18.969313767033487,368.55299490825576,55.28294923623836,948.4656883516743
2023-01-19 07:00:00,56.22775097727888,24.54716727594914,18.870823775044563,211.55669192435954,31.73350378865393,943.5411887522282
2023-01-19 08:00:00,58.97382551099109,11.879029905473132,23.233383524515766,131.6096407925893,19.741446118888394,1161.6691762257883
2023-01-19 09:00:00,32.733595210429684,2.4708915873207173,20.3315891010442,120.36924815606787,18.05538722341018,1016.57945505221
2023-01-19 10:00:00,35.29664865398395,13.368382441240161,16.193180338580262,642.344643490175,96.35169652352626,809.6590169290131
2023-01-19 11:00:00,177.2720765984004,23.83556865504651,16.204581914804407,375.0997657958461,56.26496486937692,810.2290957402204
2023-01-19 12:00:00,115.30414258998704,19.688653350188993,11.91663042408101,170.23763791446882,25.535645687170323,595.8315212040505
2023-01-19 13:00:00,149.44544120459744,12.682242008012768,10.074491863663523,17.14831207404508,2.572246811106762,503.7245931831761
2023-01-19 14:00:00,133.3218496353977,20.661573459396298,5.540977016154816,620.6020174130988,93.09030261196482,277.0488508077408
2023-01-19 15:00:00,72.45560132231486,17.51827167509645,18.843521328405462,317.10457471748106,47.56568620762216,942.1760664202731
2023-01-19 16:00:00,168.4239451990921,23.24040441269707,17.5615252676179,66.16692974074363,9.925039461111544,878.0762633808949
2023-01-19 17:00:00,98.8971388671488,22.321895517636285,7.592906126233567,635.1422960380797,95.27134440571196,379.6453063116783
2023-01-19 18:00:00,87.94332075250246,3.8280310718504182,5.1200560445466365,321.0085860034239,48.15128790051358,256.0028022273318
2023-01-19 19:00:00,165.01336459367295,15.336251531328571,9.60220294608468,139.48628546771778,20.922942820157665,480.110147304234
